,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
10,-0.14984874,-0.04182184,-0.007414918,-0.03593396,0.15198329,0.123702176,0.2683264,-0.09359123,-0.29651973,-0.3454797,0.39750418,-0.054639425,-0.11203373,0.0664654,0.11349049,0.3001664,-0.071589015,0.38137951,0.31279862,0.022728063,-0.090922154,0.013434746,0.20727547,-0.09868738,0.17151684,0.10377664,0.23657371,-0.33271772,-0.21589535,0.26621562,0.054071605,-0.17908251,0.29911578,0.093846805,0.034750573,0.25935113,0.4097461,0.04047299,0.043485012,-0.26265994,0.25636983,0.64037555,0.48180273,0.71585965,0.041479874,0.024035238,-0.1853405,-0.07622915,-0.10443697,-0.039400056,-0.014402616,-0.038318686,-0.18990369,0.04637339,0.22043662,0.5093786,-0.16895294,0.015829397,-0.30556047,0.18046525,0.15638226,-0.18507293,0.23651265,0.20778678,-0.03125553,-0.19697562,-0.29256797,-0.5484317,0.22176895,0.33421394,0.036669835,-0.07031921,0.38134047,-0.15554067,0.037709083,0.008328941,0.04186687,0.32682654,0.2863866,-0.2743419
11,-0.06644365,0.16410123,-0.23343095,-0.1053192,0.0047905995,-0.045374177,0.1282724,0.5873825,-0.23447083,0.11876233,0.10724467,-0.050992046,-0.3056974,-0.038425013,0.3060439,-0.07430884,-0.07969297,0.3214325,-0.09939117,0.59008676,0.037984677,-0.15854155,0.16452126,0.4613416,-0.18083945,-0.4004279,-0.053330645,0.58190525,0.099764615,0.2179091,0.17855315,0.039304726,-0.018266987,-0.2276041,-0.23033898,-0.38234085,-0.3581986,0.05006678,-0.13817997,0.18800485,0.20337386,-0.6137223,-0.60828084,-0.6582153,-0.026881002,-0.024490707,0.19355929,0.029332044,0.10289214,0.033528905,0.15364648,0.07997137,0.015420611,0.051013418,0.4688754,0.14786084,-0.4325934,-0.32240123,-0.3420166,0.3744969,0.4419883,0.23783554,-0.21537434,0.010701955,-0.15502864,0.15187825,0.04121346,0.57074136,0.048976433,-0.26500964,-0.20606214,0.08702603,0.028790591,-0.1377109,0.045604717,0.06378349,0.15541516,-0.019413462,0.051652715,-0.18814027
12,-0.07358543,-0.174825,0.16590892,0.3991703,-0.31386608,-0.23748513,-0.07532445,0.70970976,0.33122015,-0.5057678,-0.34535,-0.20578223,0.06255984,-0.08905948,0.07982611,-0.021670023,0.3239309,0.047289755,-0.39784768,0.34126097,0.11956869,-0.08669525,-0.35980734,0.05207067,0.07009346,0.60502476,0.19157842,-0.12059759,0.040852737,0.013101359,0.03196552,0.1752594,-0.037650112,0.12282618,0.18714745,0.08144854,0.11323503,0.026530176,0.02000749,-0.1769358,-0.41559967,0.9288392,0.5702336,0.23793863,0.052802317,-0.02992546,-0.046550687,-0.06020166,-0.14224565,-0.3093833,-0.3253308,-0.21992859,-0.26294902,-0.3798721,-0.09273009,-0.13387088,0.5299998,0.34104463,0.004056945,-0.28300023,-0.14958444,0.03187736,0.35990748,0.08939346,-0.08595849,-0.029219227,-0.1810669,-0.08076824,0.037078958,0.69732845,0.3540408,0.21695353,-0.29653108,-0.10367501,0.040248126,0.20652166,0.07644838,-0.030352356,0.015934631,-0.19501391
13,-0.010931598,-0.28992364,0.4314309,-0.07898628,0.028741028,0.017638458,0.15497456,-0.34144107,-0.67259645,0.6132153,0.6589386,0.19950384,0.11468035,-0.00887637,0.056858316,0.123386994,0.13101523,0.1464524,0.037993472,-0.1111858,0.16477506,0.35570797,0.38939655,-0.36239347,0.053417046,0.15552804,-0.1567815,0.30436403,0.3610612,-0.1560172,-0.21906336,-0.18858744,-0.040744506,-0.08373327,0.06350647,0.0028230837,-0.13568616,-0.34236163,0.65426683,0.14293699,-0.06371166,-0.4515431,-0.32855895,-0.13384128,-0.1476954,0.28130114,0.30733797,0.23380424,0.17657971,0.10964813,0.069195926,0.19881234,0.21360701,0.14740422,-0.16026554,-0.6513237,0.02860823,0.23063503,0.57920593,-0.00481148,0.026176041,-0.042984314,-0.021223001,-0.09025056,0.22871931,0.31922597,0.4172944,0.054269616,0.13386248,-0.30297515,-0.15400392,-0.16762333,-0.15123774,-0.09362818,0.1769838,0.18896972,0.045841035,-0.06543858,-0.010393049,-0.19824986
14,-0.16697352,-0.1219628,0.15497676,0.1624014,0.03207164,-0.53032243,0.29548684,0.25827405,0.3732079,0.50512695,-0.47328675,-0.07824155,0.18943062,0.36059007,-0.04136294,0.14679089,0.39471957,0.019697454,-0.24894047,-0.07278732,-0.4983723,-0.1592541,0.2151365,0.33033597,0.23712969,0.01071566,-0.13525078,-0.2695529,0.08187072,-0.2854045,-0.12228039,-0.07981358,-0.14182612,0.22575857,0.23680596,-0.058037646,-0.024052542,0.0035952716,0.15370585,0.031765435,0.30410758,0.45736715,0.3689371,0.0232531,-0.02563676,-0.08579785,0.32603222,0.3379877,-0.07716152,-0.30251375,0.15169504,0.12908077,-0.078085154,0.26548195,0.08782822,0.1604321,0.032846335,-0.2085344,0.25912136,-0.079503335,-0.013740389,0.28989214,0.02197359,-0.18414237,-0.19299859,0.1885339,0.23427041,0.14816214,-0.036959216,0.21661474,0.19946802,0.039425198,-0.41343498,-0.28313836,0.24014507,0.19968306,0.036688425,-0.17761302,-0.03484359,-0.20102191
15,-0.032859884,0.02893713,-0.087466836,-0.13958395,-0.12353562,0.3206164,0.47312388,-0.04188415,-0.17800333,0.22127582,0.39395976,-0.1058629,0.14253873,-0.23886557,-0.24599208,-0.15893944,-0.15220527,-0.18762602,0.3878232,0.7164388,0.3536821,0.2874379,-0.08432893,0.007291156,-0.37143642,0.30242026,0.22968659,0.24534018,-0.11590809,-0.17473409,0.3295583,-0.24772942,-0.15467289,0.28328857,0.124512956,-0.15675415,-0.051046122,-0.08575033,-0.10839279,-0.14769894,0.15767244,-0.116497844,-0.2666222,-0.16401614,0.02085629,0.56907225,-0.09097393,0.120079234,0.12140378,0.45740065,-0.119355254,0.117919706,-0.08828343,0.36102223,-0.27272856,-0.22405924,-0.26366597,-0.2713916,0.16164151,-0.01599905,0.17137994,0.1670366,0.044547252,-0.22713752,-0.00086503633,0.12474452,0.57437366,0.06445,-0.26807982,-0.23833275,-0.21628916,-0.16302451,-0.056019392,-0.13237965,-0.12675977,0.28391582,-0.10592504,-0.23933652,-0.048268184,-0.19768886
16,0.08184501,0.048722092,-0.16711669,-0.2984317,0.55273217,0.25487316,-0.19609126,0.29350823,0.08851665,-0.35205764,-0.3065307,0.0013811924,0.20807907,-0.19346964,-0.13883588,0.3444596,0.098378696,-0.17608847,-0.35383737,-0.4602647,0.37838808,0.54484624,-0.20717631,-0.24305847,0.28196833,0.20135154,-0.15034376,-0.049238212,-0.06340461,-0.03571735,0.23714489,-0.18363388,-0.118073784,0.26820475,0.018185385,-0.12721497,-0.06992694,0.19203046,-0.43545538,-0.28190923,0.16695589,0.27549046,0.43501034,-0.2950987,-0.16407245,0.20802884,0.28776756,-0.4605756,0.17531592,-0.15450463,0.031395935,0.091437064,-0.122629,0.18833387,-0.13768071,0.26604044,0.09336343,-0.09353756,0.038353655,-0.14828281,-0.12197567,0.433876,0.13503544,-0.2424354,0.23240542,-0.16330387,0.16367252,0.030018669,0.2826127,0.33219147,0.0957215,-0.109955594,0.061745003,0.1945483,0.29080743,0.077771224,-0.1240238,-0.23906924,-0.044772707,-0.19947073
17,0.07905985,-0.06763543,-0.26204115,-0.09682211,0.1740852,0.19808595,0.42460126,-0.8240481,-0.23121348,0.14789581,0.25122407,0.1550706,0.3751253,-0.28063682,-0.11301276,0.11716737,-0.1021824,-0.13772018,0.24394469,-0.3166358,0.4862317,0.24983379,-0.36076975,0.24022111,0.11686721,-0.018620776,0.14530416,0.107692756,-0.20242697,-0.3541873,-0.10143251,0.16759901,-0.21681719,-0.061418157,-0.20379639,-0.46946046,-0.2882171,0.08338863,-0.29762703,0.00062077696,-0.030833567,0.07532467,0.36549795,-0.13870744,-0.39558113,0.23148806,0.0886285,0.42040044,-0.17931876,0.016573913,0.04331602,-0.0077699423,-0.010231641,0.009751811,-0.2880716,0.034920044,-0.006430176,0.13100733,0.22595052,-0.05577614,-0.20548467,0.23590352,0.24297862,0.092907354,0.056402896,0.088642955,0.1137705,-0.23234802,-0.04296996,0.058705874,0.048563156,-0.06567651,0.047257844,0.342804,0.082976006,0.13760664,-0.13652842,-0.20792784,-0.029540146,-0.1985792
18,-0.094325565,-0.17992015,-0.035014644,0.28025252,-0.38487118,-0.21965984,0.3630527,0.7422862,0.13146548,-0.49851346,-0.32952735,0.19081907,0.38912407,-0.14674367,0.15540056,0.2861906,-0.4493646,-0.17682241,-0.006088664,-0.17115584,0.01620624,0.13024576,0.5268166,0.18404609,-0.2855926,-0.66424996,-0.15388143,0.24539478,0.45100883,0.24224724,0.0047494853,-0.26234466,0.6241375,0.4345615,0.55108196,0.07262468,-0.12026242,0.21127468,-0.331242,-0.2930285,0.00812259,0.30960676,0.4597354,-0.15439934,0.044527538,-0.27438453,0.012120013,-0.25397754,-0.1211058,-0.29839155,-0.05590227,-0.009843099,-0.023716623,-0.23330946,0.21308726,0.4917552,-0.17808495,0.021865392,0.5880993,-0.11255621,-0.5329415,0.26914755,0.162946,-0.027261684,0.012418647,0.0037649237,0.061580427,-0.48251322,0.0049204216,0.40871382,0.3310494,-0.20364359,0.15931053,0.12592895,0.21261574,0.07685064,-0.17485392,-0.17039423,-0.016492933,-0.2001187
19,-0.14735626,-0.26765496,-0.03358401,-0.17811367,0.5368688,-0.12584707,-0.068784244,-0.3746594,0.6886529,0.58512706,-0.10777968,-0.2726519,-0.07317525,-0.07404174,0.09711728,-0.042664785,-0.24527176,0.18361154,0.4144705,0.49188447,-0.09995462,-0.597541,-0.15135446,0.3221483,0.63365513,0.28286323,0.2391151,-0.18132825,-0.60134023,0.23393694,-0.047270384,0.26786745,0.0696722,-0.36682004,-0.6149185,-0.23850532,-0.21320438,-0.21849309,0.32234868,0.68074113,-0.41127416,-0.15583314,0.21112484,0.27511016,0.1514581,0.11594151,-0.52911496,-0.11654393,0.15382685,0.23278747,-0.2308598,-0.059422415,0.2777723,-0.20690088,0.11842031,-0.09690141,-0.045007654,-0.18179613,0.50565636,0.45016524,0.0928961,-0.17084858,0.11011048,0.04204742,-0.15601644,0.0055676475,0.14690758,-0.03422731,-0.09092115,0.14349672,-0.09072962,0.059665702,0.0036287173,0.047374994,-0.0036608188,-0.030339947,-0.09199923,-0.104314156,-0.004415774,-0.2007579
20,-0.1644354,-0.21714427,-0.13991392,0.01376829,0.15466683,0.29963306,0.08935346,-0.25645158,-0.45840096,-0.080800936,0.7877347,0.5871297,-0.053065166,-0.12415574,0.017814446,-0.1161078,-0.19717067,0.040033232,-0.15426783,-0.014545326,0.442219,0.03894653,0.37577015,-0.11939224,-0.34238994,-0.40977585,0.40210947,0.08502099,0.12492256,0.27720192,0.45857263,-0.12839578,-0.14232062,0.09317333,0.10838158,0.43258014,0.41889095,0.12899157,-0.14166042,-0.022404697,0.65489256,0.2755244,-0.028461715,-0.43035784,-0.10856507,-0.117428005,0.64386207,0.24314648,0.12230661,-0.19467478,-0.07160865,-0.12934567,0.005188322,-0.117200814,0.34897888,-0.0706342,0.36447418,-0.11898321,-0.21434122,-0.19273485,-0.47881672,0.44333035,0.30729195,0.11873942,-0.44336322,-0.22005038,0.011287498,0.31770474,0.035884194,0.020077465,-0.11647739,-0.5348224,-0.22127438,0.20011333,0.052688204,0.017657695,-0.05858396,-0.04996895,0.005768693,-0.20010008
21,-0.16985342,-0.16114144,-0.10007654,-0.17011169,0.12607871,0.4457111,-0.19264783,0.09066842,0.024638468,-0.23087987,-0.028990256,0.053115007,-0.13961104,-0.18203935,0.032052007,0.06279112,0.108533025,-0.00990315,-0.24079482,-0.074352935,0.023836052,0.015180096,0.069908135,0.0095602935,0.2110586,0.15556966,0.22756849,-0.22736755,-0.400975,-0.34706858,-0.14576891,0.24266054,0.34007752,0.046286926,-0.25981513,-0.33776233,-0.027109288,0.027591903,0.15883636,-0.12546195,0.65385485,-0.056836344,0.2063797,-0.17310451,-0.37159306,0.37622494,-0.024004659,-0.21241534,-0.043994926,0.18233329,-0.07971145,-0.11167974,0.10773936,-0.06903693,0.063833915,-0.2424175,0.14935182,-0.0011814791,0.39446825,-0.38414544,0.5589637,-0.040499356,-0.23104341,-0.016901972,0.76840466,0.39571816,0.15478739,0.3726473,-0.25943798,0.07660365,0.1298519,-0.010126253,0.021855587,-0.23681284,0.11175795,-0.019589173,-0.04216681,-0.03804714,0.006051366,-0.20010008
22,-0.17153625,-0.16460466,-0.047694605,-0.18565126,-0.009296258,0.06604684,0.09642019,0.112795465,-0.08264347,-0.023929656,-0.067356035,0.006395434,-0.008161496,0.12074432,-0.12317858,0.07160628,0.37245783,-0.17194857,-0.13846947,-0.30729482,0.078273356,0.26466244,-0.28944308,-0.48687366,-0.03210031,0.12063974,0.120764636,0.16636983,0.45889354,0.101831324,-0.15906054,0.02540329,-0.0734432,0.30794314,0.18392918,0.45535523,-0.090531655,-0.031638503,-0.14400807,0.24512698,0.037030645,-0.08580111,0.5425545,-0.2889558,0.49555716,0.08435723,0.21246804,-0.088705964,0.13110183,-0.12504275,-0.19385782,-0.33546034,-0.00022814264,-0.012416379,0.549029,-0.048466623,-0.16885214,-0.21056998,-0.10258327,-0.10430792,-0.021114385,0.64085746,0.23009941,-0.24761327,-0.0030933244,-0.33084685,0.4501001,-0.058626562,-0.07068348,-0.0506568,-0.038720153,0.34845886,-0.06580193,0.112234384,-0.28307924,-0.26904598,-0.0048316894,-0.012826042,0.008990111,-0.2027398
23,-0.16618064,-0.13791795,-0.035245102,-0.091313444,0.026438264,-0.04768527,-0.19424489,0.09199219,-0.04946634,0.10001698,0.17180888,0.087523036,0.3102315,0.2913861,-0.3164882,0.17513788,-0.041756056,0.69581985,0.51527596,-0.39471337,-0.7504772,-0.2212202,0.83241117,0.27171075,0.61715746,0.08064975,0.02539903,0.0057418356,0.113188066,-0.023038747,0.32862112,0.11106811,0.0059958757,-0.07721564,0.004931546,0.013707771,0.05858443,-0.18542731,0.077210285,-0.49708822,0.13171886,0.15156958,0.1906677,-0.14860606,0.1409303,0.13770579,-0.32324678,-0.5532039,0.22042148,-0.1496562,-0.07596286,-0.039305996,-0.16859083,-0.25555024,0.1121093,0.110097766,-0.07985027,0.20730238,0.6730519,0.10060236,0.17210229,0.064172536,0.0056698686,0.1420181,0.12882999,-0.0005552539,0.2779533,-0.014778197,-0.009216154,-0.12112773,0.07463208,0.022536295,0.25800738,0.23951691,0.2550372,-0.14010292,-0.26008385,0.029466126,0.0129850255,-0.20432422
24,-0.15250063,-0.11484424,0.07182452,0.076327555,0.2624179,0.09064165,-0.27174813,0.113982074,-0.23441711,0.19986661,0.06501146,0.043897327,0.18116306,0.1880754,0.20722885,-0.15013446,-0.11429646,-0.55519116,-0.26600468,1.0,0.57615155,0.4382907,-0.6056754,-0.50503534,-0.094654545,0.09188229,0.017654924,0.035841614,0.0869075,-0.08254077,0.118829615,-0.33687568,-0.48566914,0.13104805,0.2854009,0.3113945,0.38661724,-0.06906407,-0.80483514,-0.033344623,0.197621,-0.21100459,0.016254267,-0.24314234,0.10272167,0.47550234,0.13051118,0.15436645,-0.0847255,0.21142991,-0.3437824,0.017751925,0.08363044,-0.11845876,0.545382,0.24137114,-0.010022688,-0.7289805,-0.34815946,0.27172536,0.48920435,-0.086555995,-0.48033455,-0.07058169,-0.13243586,-0.35352248,0.11088515,-0.10786661,-0.028634524,0.09271807,-0.16436407,0.0916312,-0.00844309,-0.01667155,-0.013655329,0.035607472,0.22239804,-0.06326384,0.18525718,-0.28649426
25,-0.15070423,-0.1316231,0.048499327,-0.092773385,0.27743787,0.12480294,0.14274222,-0.106315345,-0.2348594,-0.19397765,0.050150387,0.5042197,0.09319441,-0.075234376,-0.012779192,0.37152413,0.26650915,0.1463122,0.4192692,-0.28416383,-0.09590143,0.12321228,-0.15957299,-0.009131034,0.15495457,-0.12020359,-0.09164145,-0.00063106144,-0.054928444,0.042274527,0.24783081,0.19518049,0.10785947,0.25767353,0.3248572,0.07268951,-0.4651353,-0.17805469,0.5049011,0.12593919,-0.23905605,0.08429075,-0.2143562,-0.18714972,0.1708911,-0.038881104,0.057095412,-0.34974346,-0.52793515,0.004200028,0.26607943,0.5340963,-0.20920125,0.39024496,-0.22995804,-0.018195825,-0.13773257,0.41454297,0.18839967,0.3340387,0.2635569,-0.34228006,-0.21160798,-0.13807665,-0.04053118,0.17734526,0.23158719,-0.16776155,-0.0075092544,0.10265216,0.13187137,0.20696916,0.06136138,-0.058261193,-0.064458184,0.26064393,-0.013107276,-0.0043695956,0.0013077729,-0.41162843
